return {
    [1] = 'Goblin/Goblin.mob',
    [2] = 'Goblin/GoblinThrower.mob',
    [3] = 'Goblin/SeaGab.mob',
    [4] = 'Goblin/HillGab.mob',
    [5] = 'Goblin/GoblinTaskmaster.mob',
    [6] = 'Goblin/GoblinThrowerTaskmaster.mob',
    [7] = 'Goblin/FlagHillGab.mob',
    [8] = 'Goblin/FlagSeaGab.mob',
    [9] = 'Goblin/Kinol.mob',
    [10] = 'Goblin/CowardGoblin.mob',
    [11] = 'Tau/TauArmy.mob',
    [12] = 'Tau/TauBeast.mob',
    [13] = 'Tau/TauAssaulter.mob',
    [14] = 'Tau/TauGuard.mob',
    [15] = 'Tau/Shauta.mob',
    [16] = 'Tau/TauMini.mob',
    [17] = 'Tau/TauMetaCow.mob',
    [18] = '',
    [19] = 'Goblin/Tutorial_Goblin.mob',
    [20] = 'Goblin/Tutorial_Goblin_item.mob',
    [21] = 'Soceress/Keraha.mob',
    [22] = 'Soceress/Vinoshu.mob',
    [23] = 'Goblin/SantaGoblin.mob',
    [24] = 'Goblin/RudolfGoblin.mob',
    [25] = 'Goblin/SnowmanGoblin.mob',
}
