--- Input Map
--- Generated by EmmyLua(https://github.com/EmmyLua)
--- Created by SerDing.
--- DateTime: 2019/8/2 11:37
---

return {
    keyboard = {
        -- [key] = action
        up = "UP",
        down = "DOWN",
        left = "LEFT",
        right = "RIGHT",

        x = "ATTACK",
        -- c = "JUMP",
        z = "SKILL",
        v = "BACK",
        lctrl = "GUARD",

        escape = "MENU",

        a = "SKILL_SHORTCUT_1",
        s = "SKILL_SHORTCUT_2",
        d = "SKILL_SHORTCUT_3",
        f = "SKILL_SHORTCUT_4",
        g = "SKILL_SHORTCUT_5",
        h = "SKILL_SHORTCUT_6",
        q = "SKILL_SHORTCUT_EX_1",
        w = "SKILL_SHORTCUT_EX_2",
        e = "SKILL_SHORTCUT_EX_3",
        r = "SKILL_SHORTCUT_EX_4",
        t = "SKILL_SHORTCUT_EX_5",
        y = "SKILL_SHORTCUT_EX_6",

        space = "FREEZE",
        f1 = "DEBUG",
        rctrl = "PAUSE",

        ["1"] = "REBORN_ALL",
    },

    gamepad = {
        -- [button] = action
        a = "GAMEPAD_SKILL_A",
        b = "GAMEPAD_SKILL_B",
        x = "GAMEPAD_SKILL_X",
        y = "GAMEPAD_SKILL_Y",

        leftshoulder = 'GUARD',
        leftshoulder = 'BACK',
        rightshoulder = "ATTACK",

        back = "MENU",
        start = "START",
    },

}
